🛠️ Explicitly received params: {'num_classes': 100, 'lora_rank': 0}
Loaded pretrained weights from timm: deit_tiny_patch16_224
✅ Loaded pretrained weights from timm
Starting ER-ACE + SALUN pipeline with base model (classes 0-49)

================================================================================
Step 1: 0-49 -> 10-59
Layer blocks.3.mlp.fc2.weight: 0.500 weights selected
Layer blocks.3.mlp.fc2.bias: 0.500 weights selected
Layer blocks.4.norm1.weight: 0.500 weights selected
Layer blocks.4.norm1.bias: 0.500 weights selected
Layer blocks.4.attn.qkv.weight: 0.500 weights selected
Layer blocks.4.attn.qkv.bias: 0.500 weights selected
Layer blocks.4.attn.proj.weight: 0.500 weights selected
Layer blocks.4.attn.proj.bias: 0.500 weights selected
Layer blocks.4.norm2.weight: 0.500 weights selected
Layer blocks.4.norm2.bias: 0.500 weights selected
Layer blocks.4.mlp.fc1.weight: 0.500 weights selected
Layer blocks.4.mlp.fc1.bias: 0.500 weights selected
Layer blocks.4.mlp.fc2.weight: 0.500 weights selected
Layer blocks.4.mlp.fc2.bias: 0.500 weights selected
Layer blocks.5.norm1.weight: 0.500 weights selected
Layer blocks.5.norm1.bias: 0.500 weights selected
Layer blocks.5.attn.qkv.weight: 0.500 weights selected
Layer blocks.5.attn.qkv.bias: 0.500 weights selected
Layer blocks.5.attn.proj.weight: 0.500 weights selected
Layer blocks.5.attn.proj.bias: 0.500 weights selected
Layer blocks.5.norm2.weight: 0.500 weights selected
Layer blocks.5.norm2.bias: 0.500 weights selected
Layer blocks.5.mlp.fc1.weight: 0.500 weights selected
Layer blocks.5.mlp.fc1.bias: 0.500 weights selected
Layer blocks.5.mlp.fc2.weight: 0.500 weights selected
Layer blocks.5.mlp.fc2.bias: 0.500 weights selected
Layer blocks.6.norm1.weight: 0.500 weights selected
Layer blocks.6.norm1.bias: 0.500 weights selected
Layer blocks.6.attn.qkv.weight: 0.500 weights selected
Layer blocks.6.attn.qkv.bias: 0.500 weights selected
Layer blocks.6.attn.proj.weight: 0.500 weights selected
Layer blocks.6.attn.proj.bias: 0.500 weights selected
Layer blocks.6.norm2.weight: 0.500 weights selected
Layer blocks.6.norm2.bias: 0.500 weights selected
Layer blocks.6.mlp.fc1.weight: 0.500 weights selected
Layer blocks.6.mlp.fc1.bias: 0.500 weights selected
Layer blocks.6.mlp.fc2.weight: 0.500 weights selected
Layer blocks.6.mlp.fc2.bias: 0.500 weights selected
Layer blocks.7.norm1.weight: 0.500 weights selected
Layer blocks.7.norm1.bias: 0.500 weights selected
Layer blocks.7.attn.qkv.weight: 0.500 weights selected
Layer blocks.7.attn.qkv.bias: 0.500 weights selected
Layer blocks.7.attn.proj.weight: 0.500 weights selected
Layer blocks.7.attn.proj.bias: 0.500 weights selected
Layer blocks.7.norm2.weight: 0.500 weights selected
Layer blocks.7.norm2.bias: 0.500 weights selected
Layer blocks.7.mlp.fc1.weight: 0.500 weights selected
Layer blocks.7.mlp.fc1.bias: 0.500 weights selected
Layer blocks.7.mlp.fc2.weight: 0.500 weights selected
Layer blocks.7.mlp.fc2.bias: 0.500 weights selected
Layer blocks.8.norm1.weight: 0.500 weights selected
Layer blocks.8.norm1.bias: 0.500 weights selected
Layer blocks.8.attn.qkv.weight: 0.500 weights selected
Layer blocks.8.attn.qkv.bias: 0.500 weights selected
Layer blocks.8.attn.proj.weight: 0.500 weights selected
Layer blocks.8.attn.proj.bias: 0.500 weights selected
Layer blocks.8.norm2.weight: 0.500 weights selected
Layer blocks.8.norm2.bias: 0.500 weights selected
Layer blocks.8.mlp.fc1.weight: 0.500 weights selected
Layer blocks.8.mlp.fc1.bias: 0.500 weights selected
Layer blocks.8.mlp.fc2.weight: 0.500 weights selected
Layer blocks.8.mlp.fc2.bias: 0.500 weights selected
Layer blocks.9.norm1.weight: 0.500 weights selected
Layer blocks.9.norm1.bias: 0.500 weights selected
Layer blocks.9.attn.qkv.weight: 0.500 weights selected
Layer blocks.9.attn.qkv.bias: 0.500 weights selected
Layer blocks.9.attn.proj.weight: 0.500 weights selected
Layer blocks.9.attn.proj.bias: 0.500 weights selected
Layer blocks.9.norm2.weight: 0.500 weights selected
Layer blocks.9.norm2.bias: 0.500 weights selected
Layer blocks.9.mlp.fc1.weight: 0.500 weights selected
Layer blocks.9.mlp.fc1.bias: 0.500 weights selected
Layer blocks.9.mlp.fc2.weight: 0.500 weights selected
Layer blocks.9.mlp.fc2.bias: 0.500 weights selected
Layer blocks.10.norm1.weight: 0.500 weights selected
Layer blocks.10.norm1.bias: 0.500 weights selected
Layer blocks.10.attn.qkv.weight: 0.500 weights selected
Layer blocks.10.attn.qkv.bias: 0.500 weights selected
Layer blocks.10.attn.proj.weight: 0.500 weights selected
Layer blocks.10.attn.proj.bias: 0.500 weights selected
Layer blocks.10.norm2.weight: 0.500 weights selected
Layer blocks.10.norm2.bias: 0.500 weights selected
Layer blocks.10.mlp.fc1.weight: 0.500 weights selected
Layer blocks.10.mlp.fc1.bias: 0.500 weights selected
Layer blocks.10.mlp.fc2.weight: 0.500 weights selected
Layer blocks.10.mlp.fc2.bias: 0.500 weights selected
Layer blocks.11.norm1.weight: 0.500 weights selected
Layer blocks.11.norm1.bias: 0.500 weights selected
Layer blocks.11.attn.qkv.weight: 0.500 weights selected
Layer blocks.11.attn.qkv.bias: 0.500 weights selected
Layer blocks.11.attn.proj.weight: 0.500 weights selected
Layer blocks.11.attn.proj.bias: 0.500 weights selected
Layer blocks.11.norm2.weight: 0.500 weights selected
Layer blocks.11.norm2.bias: 0.500 weights selected
Layer blocks.11.mlp.fc1.weight: 0.500 weights selected
Layer blocks.11.mlp.fc1.bias: 0.500 weights selected
Layer blocks.11.mlp.fc2.weight: 0.500 weights selected
Layer blocks.11.mlp.fc2.bias: 0.500 weights selected
Layer norm.weight: 0.500 weights selected
Layer norm.bias: 0.500 weights selected
Layer head.weight: 0.500 weights selected
Layer head.bias: 0.500 weights selected
Starting SALUN training...
Epoch  1: Train 24.9% | Forget 0.0% | Retain 82.7%
Epoch  2: Train 28.5% | Forget 0.0% | Retain 83.3%
Epoch  3: Train 31.2% | Forget 0.0% | Retain 80.7%
Epoch  4: Train 36.0% | Forget 0.1% | Retain 79.7%
Epoch  5: Train 41.1% | Forget 0.0% | Retain 76.5%
Epoch  6: Train 47.7% | Forget 0.0% | Retain 73.4%
Epoch  7: Train 57.8% | Forget 0.1% | Retain 73.0%
Epoch  8: Train 67.3% | Forget 0.1% | Retain 72.4%
Epoch  9: Train 76.9% | Forget 0.0% | Retain 70.2%
Epoch 10: Train 85.6% | Forget 0.3% | Retain 67.7%
Best model: Forget 0.0% | Retain 83.3%

Initial validation before ER-ACE learning:
Validation - Retain: 83.6% | 10-59: 71.9%
ER-ACE Learning: Adding classes [50, 51, 52, 53, 54, 55, 56, 57, 58, 59]

ER-ACE Learning Epoch 1/5
Validation - Loss: 0.9577 | New: 86.9% | Retain: 84.1% | 10-59: 72.5% | Score: 85.8
★ New best model! Score: 85.8

ER-ACE Learning Epoch 2/5
Validation - Loss: 0.4896 | New: 90.7% | Retain: 83.9% | 10-59: 72.9% | Score: 87.9
★ New best model! Score: 87.9

ER-ACE Learning Epoch 3/5
Validation - Loss: 0.3301 | New: 91.9% | Retain: 83.6% | 10-59: 73.1% | Score: 88.5
★ New best model! Score: 88.5

ER-ACE Learning Epoch 4/5
Validation - Loss: 0.2541 | New: 93.3% | Retain: 83.6% | 10-59: 73.4% | Score: 89.4
★ New best model! Score: 89.4

ER-ACE Learning Epoch 5/5
Validation - Loss: 0.2136 | New: 94.0% | Retain: 83.1% | 10-59: 73.0% | Score: 89.6
★ New best model! Score: 89.6

✓ Loaded best learned model (Score: 89.6)
Saved checkpoint: steps_ace_salun/step1.pth
Final accuracy on classes 10-59: 73.01%

================================================================================
Step 2: 10-59 -> 20-69
================================================================================

Initial validation before SALUN unlearning:
Validation - Forget: 83.3% | Retain: 70.4% | 20-69: 56.3%
Initial: Forget 83.3% | Retain 70.4%
Computing weight saliency mask...
Layer cls_token: 0.500 weights selected
Layer pos_embed: 0.500 weights selected
Layer patch_embed.proj.weight: 0.500 weights selected
Layer patch_embed.proj.bias: 0.500 weights selected
Layer blocks.0.norm1.weight: 0.500 weights selected
Layer blocks.0.norm1.bias: 0.500 weights selected
Layer blocks.0.attn.qkv.weight: 0.500 weights selected
Layer blocks.0.attn.qkv.bias: 0.500 weights selected
Layer blocks.0.attn.proj.weight: 0.500 weights selected
Layer blocks.0.attn.proj.bias: 0.500 weights selected
Layer blocks.0.norm2.weight: 0.500 weights selected
Layer blocks.0.norm2.bias: 0.500 weights selected
Layer blocks.0.mlp.fc1.weight: 0.500 weights selected
Layer blocks.0.mlp.fc1.bias: 0.500 weights selected
Layer blocks.0.mlp.fc2.weight: 0.500 weights selected
Layer blocks.0.mlp.fc2.bias: 0.500 weights selected
Layer blocks.1.norm1.weight: 0.500 weights selected
Layer blocks.1.norm1.bias: 0.500 weights selected
Layer blocks.1.attn.qkv.weight: 0.500 weights selected
Layer blocks.1.attn.qkv.bias: 0.500 weights selected
Layer blocks.1.attn.proj.weight: 0.500 weights selected
Layer blocks.1.attn.proj.bias: 0.500 weights selected
Layer blocks.1.norm2.weight: 0.500 weights selected
Layer blocks.1.norm2.bias: 0.500 weights selected
Layer blocks.1.mlp.fc1.weight: 0.500 weights selected
Layer blocks.1.mlp.fc1.bias: 0.500 weights selected
Layer blocks.1.mlp.fc2.weight: 0.500 weights selected
Layer blocks.1.mlp.fc2.bias: 0.500 weights selected
Layer blocks.2.norm1.weight: 0.500 weights selected
Layer blocks.2.norm1.bias: 0.500 weights selected
Layer blocks.2.attn.qkv.weight: 0.500 weights selected
Layer blocks.2.attn.qkv.bias: 0.500 weights selected
Layer blocks.2.attn.proj.weight: 0.500 weights selected
Layer blocks.2.attn.proj.bias: 0.500 weights selected
Layer blocks.2.norm2.weight: 0.500 weights selected
Layer blocks.2.norm2.bias: 0.500 weights selected
Layer blocks.2.mlp.fc1.weight: 0.500 weights selected
Layer blocks.2.mlp.fc1.bias: 0.500 weights selected
Layer blocks.2.mlp.fc2.weight: 0.500 weights selected
Layer blocks.2.mlp.fc2.bias: 0.500 weights selected
Layer blocks.3.norm1.weight: 0.500 weights selected
Layer blocks.3.norm1.bias: 0.500 weights selected
Layer blocks.3.attn.qkv.weight: 0.500 weights selected
Layer blocks.3.attn.qkv.bias: 0.500 weights selected
Layer blocks.3.attn.proj.weight: 0.500 weights selected
Layer blocks.3.attn.proj.bias: 0.500 weights selected
Layer blocks.3.norm2.weight: 0.500 weights selected
Layer blocks.3.norm2.bias: 0.500 weights selected
Layer blocks.3.mlp.fc1.weight: 0.500 weights selected
Layer blocks.3.mlp.fc1.bias: 0.500 weights selected
Layer blocks.3.mlp.fc2.weight: 0.500 weights selected
Layer blocks.3.mlp.fc2.bias: 0.500 weights selected
Layer blocks.4.norm1.weight: 0.500 weights selected
Layer blocks.4.norm1.bias: 0.500 weights selected
Layer blocks.4.attn.qkv.weight: 0.500 weights selected
Layer blocks.4.attn.qkv.bias: 0.500 weights selected
Layer blocks.4.attn.proj.weight: 0.500 weights selected
Layer blocks.4.attn.proj.bias: 0.500 weights selected
Layer blocks.4.norm2.weight: 0.500 weights selected
Layer blocks.4.norm2.bias: 0.500 weights selected
Layer blocks.4.mlp.fc1.weight: 0.500 weights selected
Layer blocks.4.mlp.fc1.bias: 0.500 weights selected
Layer blocks.4.mlp.fc2.weight: 0.500 weights selected
Layer blocks.4.mlp.fc2.bias: 0.500 weights selected
Layer blocks.5.norm1.weight: 0.500 weights selected
Layer blocks.5.norm1.bias: 0.500 weights selected
Layer blocks.5.attn.qkv.weight: 0.500 weights selected
Layer blocks.5.attn.qkv.bias: 0.500 weights selected
Layer blocks.5.attn.proj.weight: 0.500 weights selected
Layer blocks.5.attn.proj.bias: 0.500 weights selected
Layer blocks.5.norm2.weight: 0.500 weights selected
Layer blocks.5.norm2.bias: 0.500 weights selected
Layer blocks.5.mlp.fc1.weight: 0.500 weights selected
Layer blocks.5.mlp.fc1.bias: 0.500 weights selected
Layer blocks.5.mlp.fc2.weight: 0.500 weights selected
Layer blocks.5.mlp.fc2.bias: 0.500 weights selected
Layer blocks.6.norm1.weight: 0.500 weights selected
Layer blocks.6.norm1.bias: 0.500 weights selected
Layer blocks.6.attn.qkv.weight: 0.500 weights selected
Layer blocks.6.attn.qkv.bias: 0.500 weights selected
Layer blocks.6.attn.proj.weight: 0.500 weights selected
Layer blocks.6.attn.proj.bias: 0.500 weights selected
Layer blocks.6.norm2.weight: 0.500 weights selected
Layer blocks.6.norm2.bias: 0.500 weights selected
Layer blocks.6.mlp.fc1.weight: 0.500 weights selected
Layer blocks.6.mlp.fc1.bias: 0.500 weights selected
Layer blocks.6.mlp.fc2.weight: 0.500 weights selected
Layer blocks.6.mlp.fc2.bias: 0.500 weights selected
Layer blocks.7.norm1.weight: 0.500 weights selected
Layer blocks.7.norm1.bias: 0.500 weights selected
Layer blocks.7.attn.qkv.weight: 0.500 weights selected
Layer blocks.7.attn.qkv.bias: 0.500 weights selected
Layer blocks.7.attn.proj.weight: 0.500 weights selected
Layer blocks.7.attn.proj.bias: 0.500 weights selected
Layer blocks.7.norm2.weight: 0.500 weights selected
Layer blocks.7.norm2.bias: 0.500 weights selected
Layer blocks.7.mlp.fc1.weight: 0.500 weights selected
Layer blocks.7.mlp.fc1.bias: 0.500 weights selected
Layer blocks.7.mlp.fc2.weight: 0.500 weights selected
Layer blocks.7.mlp.fc2.bias: 0.500 weights selected
Layer blocks.8.norm1.weight: 0.500 weights selected
Layer blocks.8.norm1.bias: 0.500 weights selected
Layer blocks.8.attn.qkv.weight: 0.500 weights selected
Layer blocks.8.attn.qkv.bias: 0.500 weights selected
Layer blocks.8.attn.proj.weight: 0.500 weights selected
Layer blocks.8.attn.proj.bias: 0.500 weights selected
Layer blocks.8.norm2.weight: 0.500 weights selected
Layer blocks.8.norm2.bias: 0.500 weights selected
Layer blocks.8.mlp.fc1.weight: 0.500 weights selected
Layer blocks.8.mlp.fc1.bias: 0.500 weights selected
Layer blocks.8.mlp.fc2.weight: 0.500 weights selected
Layer blocks.8.mlp.fc2.bias: 0.500 weights selected
Layer blocks.9.norm1.weight: 0.500 weights selected
Layer blocks.9.norm1.bias: 0.500 weights selected
Layer blocks.9.attn.qkv.weight: 0.500 weights selected
Layer blocks.9.attn.qkv.bias: 0.500 weights selected
Layer blocks.9.attn.proj.weight: 0.500 weights selected
Layer blocks.9.attn.proj.bias: 0.500 weights selected
Layer blocks.9.norm2.weight: 0.500 weights selected
Layer blocks.9.norm2.bias: 0.500 weights selected
Layer blocks.9.mlp.fc1.weight: 0.500 weights selected
Layer blocks.9.mlp.fc1.bias: 0.500 weights selected
Layer blocks.9.mlp.fc2.weight: 0.500 weights selected
Layer blocks.9.mlp.fc2.bias: 0.500 weights selected
Layer blocks.10.norm1.weight: 0.500 weights selected
Layer blocks.10.norm1.bias: 0.500 weights selected
Layer blocks.10.attn.qkv.weight: 0.500 weights selected
Layer blocks.10.attn.qkv.bias: 0.500 weights selected
Layer blocks.10.attn.proj.weight: 0.500 weights selected
Layer blocks.10.attn.proj.bias: 0.500 weights selected
Layer blocks.10.norm2.weight: 0.500 weights selected
Layer blocks.10.norm2.bias: 0.500 weights selected
Layer blocks.10.mlp.fc1.weight: 0.500 weights selected
Layer blocks.10.mlp.fc1.bias: 0.500 weights selected
Layer blocks.10.mlp.fc2.weight: 0.500 weights selected
Layer blocks.10.mlp.fc2.bias: 0.500 weights selected
Layer blocks.11.norm1.weight: 0.500 weights selected
Layer blocks.11.norm1.bias: 0.500 weights selected
Layer blocks.11.attn.qkv.weight: 0.500 weights selected
Layer blocks.11.attn.qkv.bias: 0.500 weights selected
Layer blocks.11.attn.proj.weight: 0.500 weights selected
Layer blocks.11.attn.proj.bias: 0.500 weights selected
Layer blocks.11.norm2.weight: 0.500 weights selected
Layer blocks.11.norm2.bias: 0.500 weights selected
Layer blocks.11.mlp.fc1.weight: 0.500 weights selected
Layer blocks.11.mlp.fc1.bias: 0.500 weights selected
Layer blocks.11.mlp.fc2.weight: 0.500 weights selected
Layer blocks.11.mlp.fc2.bias: 0.500 weights selected
Layer norm.weight: 0.500 weights selected
Layer norm.bias: 0.500 weights selected
Layer head.weight: 0.500 weights selected
Layer head.bias: 0.500 weights selected
Starting SALUN training...
Epoch  1: Train 20.7% | Forget 0.0% | Retain 75.8%
Epoch  2: Train 24.5% | Forget 0.0% | Retain 79.0%
Epoch  3: Train 27.4% | Forget 0.0% | Retain 77.8%
Epoch  4: Train 31.1% | Forget 0.0% | Retain 74.9%
Epoch  5: Train 36.2% | Forget 0.0% | Retain 72.9%
Epoch  6: Train 44.1% | Forget 0.0% | Retain 70.6%
Epoch  7: Train 51.7% | Forget 0.4% | Retain 68.7%
Epoch  8: Train 61.3% | Forget 0.3% | Retain 66.9%
Epoch  9: Train 68.8% | Forget 0.5% | Retain 65.4%
Epoch 10: Train 75.7% | Forget 0.5% | Retain 65.6%
Best model: Forget 0.0% | Retain 79.0%

Initial validation before ER-ACE learning:
Validation - Retain: 79.0% | 20-69: 63.2%
ER-ACE Learning: Adding classes [60, 61, 62, 63, 64, 65, 66, 67, 68, 69]

ER-ACE Learning Epoch 1/5
Validation - Loss: 2.1875 | New: 72.9% | Retain: 81.0% | 20-69: 64.8% | Score: 76.1
★ New best model! Score: 76.1

ER-ACE Learning Epoch 2/5
Validation - Loss: 1.2606 | New: 77.3% | Retain: 80.3% | 20-69: 64.2% | Score: 78.5
★ New best model! Score: 78.5

ER-ACE Learning Epoch 3/5
Validation - Loss: 0.8135 | New: 81.9% | Retain: 80.0% | 20-69: 64.0% | Score: 81.1
★ New best model! Score: 81.1

ER-ACE Learning Epoch 4/5
Validation - Loss: 0.6064 | New: 84.3% | Retain: 80.4% | 20-69: 64.3% | Score: 82.7
★ New best model! Score: 82.7

ER-ACE Learning Epoch 5/5
Validation - Loss: 0.4762 | New: 87.1% | Retain: 79.8% | 20-69: 63.9% | Score: 84.1
★ New best model! Score: 84.1

✓ Loaded best learned model (Score: 84.1)
Saved checkpoint: steps_ace_salun/step2.pth
Final accuracy on classes 20-69: 63.89%

================================================================================
Step 3: 20-69 -> 30-79
================================================================================

Initial validation before SALUN unlearning:
Validation - Forget: 79.7% | Retain: 59.9% | 30-79: 47.9%
Initial: Forget 79.7% | Retain 59.9%
Computing weight saliency mask...
Layer cls_token: 0.500 weights selected
Layer pos_embed: 0.500 weights selected
Layer patch_embed.proj.weight: 0.500 weights selected
Layer patch_embed.proj.bias: 0.500 weights selected
Layer blocks.0.norm1.weight: 0.500 weights selected
Layer blocks.0.norm1.bias: 0.500 weights selected
Layer blocks.0.attn.qkv.weight: 0.500 weights selected
Layer blocks.0.attn.qkv.bias: 0.500 weights selected
Layer blocks.0.attn.proj.weight: 0.500 weights selected
Layer blocks.0.attn.proj.bias: 0.500 weights selected
Layer blocks.0.norm2.weight: 0.500 weights selected
Layer blocks.0.norm2.bias: 0.500 weights selected
Layer blocks.0.mlp.fc1.weight: 0.500 weights selected
Layer blocks.0.mlp.fc1.bias: 0.500 weights selected
Layer blocks.0.mlp.fc2.weight: 0.500 weights selected
Layer blocks.0.mlp.fc2.bias: 0.500 weights selected
Layer blocks.1.norm1.weight: 0.500 weights selected
Layer blocks.1.norm1.bias: 0.500 weights selected
Layer blocks.1.attn.qkv.weight: 0.500 weights selected
Layer blocks.1.attn.qkv.bias: 0.500 weights selected
Layer blocks.1.attn.proj.weight: 0.500 weights selected
Layer blocks.1.attn.proj.bias: 0.500 weights selected
Layer blocks.1.norm2.weight: 0.500 weights selected
Layer blocks.1.norm2.bias: 0.500 weights selected
Layer blocks.1.mlp.fc1.weight: 0.500 weights selected
Layer blocks.1.mlp.fc1.bias: 0.500 weights selected
Layer blocks.1.mlp.fc2.weight: 0.500 weights selected
Layer blocks.1.mlp.fc2.bias: 0.500 weights selected
Layer blocks.2.norm1.weight: 0.500 weights selected
Layer blocks.2.norm1.bias: 0.500 weights selected
Layer blocks.2.attn.qkv.weight: 0.500 weights selected
Layer blocks.2.attn.qkv.bias: 0.500 weights selected
Layer blocks.2.attn.proj.weight: 0.500 weights selected
Layer blocks.2.attn.proj.bias: 0.500 weights selected
Layer blocks.2.norm2.weight: 0.500 weights selected
Layer blocks.2.norm2.bias: 0.500 weights selected
Layer blocks.2.mlp.fc1.weight: 0.500 weights selected
Layer blocks.2.mlp.fc1.bias: 0.500 weights selected
Layer blocks.2.mlp.fc2.weight: 0.500 weights selected
Layer blocks.2.mlp.fc2.bias: 0.500 weights selected
Layer blocks.3.norm1.weight: 0.500 weights selected
Layer blocks.3.norm1.bias: 0.500 weights selected
Layer blocks.3.attn.qkv.weight: 0.500 weights selected
Layer blocks.3.attn.qkv.bias: 0.500 weights selected
Layer blocks.3.attn.proj.weight: 0.500 weights selected
Layer blocks.3.attn.proj.bias: 0.500 weights selected
Layer blocks.3.norm2.weight: 0.500 weights selected
Layer blocks.3.norm2.bias: 0.500 weights selected
Layer blocks.3.mlp.fc1.weight: 0.500 weights selected
Layer blocks.3.mlp.fc1.bias: 0.500 weights selected
Layer blocks.3.mlp.fc2.weight: 0.500 weights selected
Layer blocks.3.mlp.fc2.bias: 0.500 weights selected
Layer blocks.4.norm1.weight: 0.500 weights selected
Layer blocks.4.norm1.bias: 0.500 weights selected
Layer blocks.4.attn.qkv.weight: 0.500 weights selected
Layer blocks.4.attn.qkv.bias: 0.500 weights selected
Layer blocks.4.attn.proj.weight: 0.500 weights selected
Layer blocks.4.attn.proj.bias: 0.500 weights selected
Layer blocks.4.norm2.weight: 0.500 weights selected
Layer blocks.4.norm2.bias: 0.500 weights selected
Layer blocks.4.mlp.fc1.weight: 0.500 weights selected
Layer blocks.4.mlp.fc1.bias: 0.500 weights selected
Layer blocks.4.mlp.fc2.weight: 0.500 weights selected
Layer blocks.4.mlp.fc2.bias: 0.500 weights selected
Layer blocks.5.norm1.weight: 0.500 weights selected
Layer blocks.5.norm1.bias: 0.500 weights selected
Layer blocks.5.attn.qkv.weight: 0.500 weights selected
Layer blocks.5.attn.qkv.bias: 0.500 weights selected
Layer blocks.5.attn.proj.weight: 0.500 weights selected
Layer blocks.5.attn.proj.bias: 0.500 weights selected
Layer blocks.5.norm2.weight: 0.500 weights selected
Layer blocks.5.norm2.bias: 0.500 weights selected
Layer blocks.5.mlp.fc1.weight: 0.500 weights selected
Layer blocks.5.mlp.fc1.bias: 0.500 weights selected
Layer blocks.5.mlp.fc2.weight: 0.500 weights selected
Layer blocks.5.mlp.fc2.bias: 0.500 weights selected
Layer blocks.6.norm1.weight: 0.500 weights selected
Layer blocks.6.norm1.bias: 0.500 weights selected
Layer blocks.6.attn.qkv.weight: 0.500 weights selected
Layer blocks.6.attn.qkv.bias: 0.500 weights selected
Layer blocks.6.attn.proj.weight: 0.500 weights selected
Layer blocks.6.attn.proj.bias: 0.500 weights selected
Layer blocks.6.norm2.weight: 0.500 weights selected
Layer blocks.6.norm2.bias: 0.500 weights selected
Layer blocks.6.mlp.fc1.weight: 0.500 weights selected
Layer blocks.6.mlp.fc1.bias: 0.500 weights selected
Layer blocks.6.mlp.fc2.weight: 0.500 weights selected
Layer blocks.6.mlp.fc2.bias: 0.500 weights selected
Layer blocks.7.norm1.weight: 0.500 weights selected
Layer blocks.7.norm1.bias: 0.500 weights selected
Layer blocks.7.attn.qkv.weight: 0.500 weights selected
Layer blocks.7.attn.qkv.bias: 0.500 weights selected
Layer blocks.7.attn.proj.weight: 0.500 weights selected
Layer blocks.7.attn.proj.bias: 0.500 weights selected
Layer blocks.7.norm2.weight: 0.500 weights selected
Layer blocks.7.norm2.bias: 0.500 weights selected
Layer blocks.7.mlp.fc1.weight: 0.500 weights selected
Layer blocks.7.mlp.fc1.bias: 0.500 weights selected
Layer blocks.7.mlp.fc2.weight: 0.500 weights selected
Layer blocks.7.mlp.fc2.bias: 0.500 weights selected
Layer blocks.8.norm1.weight: 0.500 weights selected
Layer blocks.8.norm1.bias: 0.500 weights selected
Layer blocks.8.attn.qkv.weight: 0.500 weights selected
Layer blocks.8.attn.qkv.bias: 0.500 weights selected
Layer blocks.8.attn.proj.weight: 0.500 weights selected
Layer blocks.8.attn.proj.bias: 0.500 weights selected
Layer blocks.8.norm2.weight: 0.500 weights selected
Layer blocks.8.norm2.bias: 0.500 weights selected
Layer blocks.8.mlp.fc1.weight: 0.500 weights selected
Layer blocks.8.mlp.fc1.bias: 0.500 weights selected
